# view AndroidManifest.xml #generated:100
-keep class org.sipdroid.codecs.Codecs$CodecSettings { <init>(...); }

# view finger\res/layout-finger/dialpad.xml #generated:17
-keep class org.sipdroid.sipua.phone.ButtonGridLayout { <init>(...); }

# view res/layout/call_card_popup.xml #generated:21
-keep class org.sipdroid.sipua.phone.CallCard { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class org.sipdroid.sipua.ui.Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class org.sipdroid.sipua.ui.AutoAnswer { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class org.sipdroid.sipua.ui.Caller { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class org.sipdroid.sipua.ui.ChangeAccount { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class org.sipdroid.sipua.ui.InCallScreen { <init>(...); }

# view res/layout/sipdroid.xml #generated:105
# view res/layout/sipdroid.xml #generated:114
-keep class org.sipdroid.sipua.ui.InstantAutoCompleteTextView { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class org.sipdroid.sipua.ui.LoopAlarm { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class org.sipdroid.sipua.ui.LoopLocation { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class org.sipdroid.sipua.ui.OneShotAlarm { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class org.sipdroid.sipua.ui.OneShotAlarm2 { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class org.sipdroid.sipua.ui.OneShotLocation { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class org.sipdroid.sipua.ui.OwnWifi { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class org.sipdroid.sipua.ui.PSTN { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class org.sipdroid.sipua.ui.PhoneStart { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class org.sipdroid.sipua.ui.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class org.sipdroid.sipua.ui.RegisterService { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.sipdroid.sipua.ui.SIP { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class org.sipdroid.sipua.ui.SIPUri { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class org.sipdroid.sipua.ui.Settings { <init>(...); }

# view res/xml/preferences.xml #generated:151
-keep class org.sipdroid.sipua.ui.SipRingtonePreference { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class org.sipdroid.sipua.ui.Sipdroid { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class org.sipdroid.sipua.ui.VideoCamera { <init>(...); }

# view res/layout/video_camera.xml #generated:21
-keep class org.sipdroid.sipua.ui.VideoPreview { <init>(...); }

